안건id,안건명,도시,지역구,안건 내용 요약,관심사,출처_회의명,출처_회차,출처_날짜,출처_url
ag0001,노원구 태릉골프장 국제정원으로 전환을 위한 특별위원회 위원장 및 부위원장 선임의 건,서울시,알수없음,"특별위원회 제1차 회의에서 위원장에 김경태 의원, 부위원장에 배준경 의원을 선임함(선임 완료).",환경,[임시] 본회의,제293회 제1차,2025.08.25 월요일,https://council.nowon.kr/record/recordView.do?key=bb9ccc8c9f19f018ddaa67afac9bff8ece8c17c9db9cac644666b72eb72dceefa0dbbe23cd72c367&keyword=
ag0002,윤리특별위원회 위원장 및 부위원장 선임의 건,서울시,알수없음,"윤리특별위원회 제1차 회의에서 위원장에 안복동 의원, 부위원장에 유웅상 의원 및 박이강 의원을 선임함(선임 완료).",문화,[임시] 본회의,제293회 제1차,2025.08.25 월요일,https://council.nowon.kr/record/recordView.do?key=bb9ccc8c9f19f018ddaa67afac9bff8ece8c17c9db9cac644666b72eb72dceefa0dbbe23cd72c367&keyword=
ag0003,5분 자유발언(어정화·최나영 의원),서울시,알수없음,"어정화 의원이 5분 발언을 실시. 8월 13일 누적 강수량 약 206mm의 폭우로 상계동 A단지 및 B단지에서 침수 및 맨홀 역류 발생 사례를 설명하고, 공원 포장 변경(모래→우레탄)과 단지 내 배수관 노후·협소로 인한 침수 위험을 지적함. 아파트 변전실·기전실 침수 위험 우려를 제기하며 공공 인프라(지하 배수관 등) 정비 및 우선순위 배정을 통해 구민 안전을 선제적으로 확보해 달라고 요청함. 관련 자료는 부록에 수록. (발언 진행 — 처리결과(가결/부결 등)는 없음)",안전,[임시] 본회의,제293회 제1차,2025.08.25 월요일,https://council.nowon.kr/record/recordView.do?key=bb9ccc8c9f19f018ddaa67afac9bff8ece8c17c9db9cac644666b72eb72dceefa0dbbe23cd72c367&keyword=
ag0004,노원구 태릉골프장 국제정원으로 전환을 위한 특별위원회 구성결의안,서울시,알수없음,태릉골프장을 국제정원으로 전환하기 위한 특별위원회 구성 결의안. 김경태 의원 발의.,환경,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0005,윤리특별위원회 구성결의안,서울시,알수없음,윤리특별위원회 구성에 관한 결의안. 운영위원장 제안.,안전,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0006,서울특별시 노원구의회 기본 조례 일부개정조례안,서울시,알수없음,노원구의회 기본 조례 일부개정안(의회사 내부 규정·운영 관련). 운영위원장 제안.,안전,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0007,서울특별시 노원구의회 회의규칙 일부개정규칙안,서울시,알수없음,의회 회의규칙 일부 개정 규칙안(회의 운영 절차 관련). 운영위원장 제안.,안전,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0008,서울특별시 노원구 행정기구 설치조례 일부개정조례안,서울시,알수없음,노원구 행정기구 설치조례 일부개정안(행정기구 조정). 노원구청장 제출.,안전,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0009,서울특별시 노원구 지방공무원 정원조례 일부개정조례안,서울시,알수없음,지방공무원 정원조례 일부개정안(공무원 정원 변경). 노원구청장 제출.,안전,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0010,서울특별시 노원구 교육경비 보조에 관한 조례 일부개정조례안,서울시,알수없음,교육경비 보조 관련 조례 일부개정안(교육 관련 재정 지원 조정). 이용아 의원 발의.,교육,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0011,서울특별시 노원구 도농상생 공공급식 지원에 관한 조례 폐지조례안,서울시,알수없음,도농상생 공공급식 지원에 관한 조례 폐지안(해당 조례 폐지). 노원구청장 제출.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0012,서울특별시 노원구 지역화폐 운영에 관한 조례 일부개정조례안,서울시,알수없음,지역화폐 운영 조례 일부개정안(지역화폐 제도 운영·관리 관련). 노원구청장 제출.,경제,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0013,서울특별시 노원구 골목형상점가 지정 및 지원에 관한 조례 일부개정조례안,서울시,알수없음,골목형상점가 지정 및 지원 조례 일부개정안(전통시장·상점가 지원 관련). 노원구청장 제출.,경제,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0014,서울특별시 노원구 구세 감면 조례 일부개정조례안,서울시,알수없음,구세 감면 조례 일부개정안(세제 감면 기준·절차 조정). 노원구청장 제출.,경제,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0015,서울특별시 노원구 양성평등 기본 조례 일부개정조례안,서울시,알수없음,양성평등 기본 조례 일부개정안(양성평등 정책 및 제도 정비). 조윤도 의원 발의.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0016,서울특별시 노원구 보육 조례 일부개정조례안,서울시,알수없음,보육 조례 일부개정안(보육서비스 운영·지원 관련). 노원구청장 제출.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0017,「서울형키즈카페 상계2동점」운영사무의 민간위탁 동의안,서울시,알수없음,서울형키즈카페 상계2동점 운영사무를 민간에 위탁하는 것에 대한 동의안. 노원구청장 제출.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0018,서울특별시 노원구 위기 임신 및 보호출산 지원과 아동 보호에 관한 조례안,서울시,알수없음,위기 임신·보호출산 지원 및 아동 보호에 관한 조례안(지원 및 보호체계 마련). 어정화 의원 발의.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0019,「구립하계지역아동센터」 운영사무의 민간위탁(재위탁) 동의안,서울시,알수없음,구립하계지역아동센터 운영사무를 민간에 재위탁하는 것에 대한 동의안. 노원구청장 제출.,복지,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
ag0020,서울특별시 노원구 청년 창업기업 육성 및 지원에 관한 조례 일부개정조례안,서울시,알수없음,청년 창업기업 육성·지원 조례 일부개정안(청년 창업지원 제도 정비). 정영기 의원 발의.,경제,본회의,제292회 제3차,2025.06.20 금요일,https://council.nowon.kr/record/recordView.do?key=748289ecb6b8ed99b10153fb680ac0ae1c092c89947f81a75bfea0c8b0c4d2e13e3fab79f92f0bc1&keyword=
